0it [00:00, ?it/s]
accuracy: 0.8748, precision: 0.8816, recall: 0.8657, fscore: 0.8735, s_precision: 0.8418, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3638 ||:  99%|#########8| 469/475 [06:43<00:05,  1.01it/s]
accuracy: 0.8748, precision: 0.8816, recall: 0.8657, fscore: 0.8736, s_precision: 0.8418, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3637 ||:  99%|#########8| 470/475 [06:44<00:05,  1.02s/it]
accuracy: 0.8750, precision: 0.8818, recall: 0.8658, fscore: 0.8737, s_precision: 0.8418, s_recall: 0.8629, s_fmeasure: 0.8522, loss: 0.3636 ||:  99%|#########9| 471/475 [06:45<00:03,  1.13it/s]
accuracy: 0.8750, precision: 0.8820, recall: 0.8658, fscore: 0.8738, s_precision: 0.8418, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3635 ||:  99%|#########9| 472/475 [06:45<00:02,  1.34it/s]
accuracy: 0.8749, precision: 0.8821, recall: 0.8654, fscore: 0.8737, s_precision: 0.8418, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3636 ||: 100%|#########9| 473/475 [06:46<00:01,  1.09it/s]
accuracy: 0.8751, precision: 0.8823, recall: 0.8655, fscore: 0.8738, s_precision: 0.8419, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3635 ||: 100%|#########9| 474/475 [06:48<00:01,  1.02s/it]
accuracy: 0.8752, precision: 0.8826, recall: 0.8655, fscore: 0.8739, s_precision: 0.8419, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3634 ||: 100%|##########| 475/475 [06:49<00:00,  1.09s/it]
accuracy: 0.8752, precision: 0.8826, recall: 0.8655, fscore: 0.8739, s_precision: 0.8419, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3634 ||: 100%|##########| 475/475 [06:49<00:00,  1.16it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
accuracy: 0.6562, precision: 0.6316, recall: 0.7500, fscore: 0.6857, s_precision: 0.8419, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.6579 ||:  12%|#2        | 1/8 [00:00<00:03,  2.11it/s]
accuracy: 0.6719, precision: 0.6667, recall: 0.7273, fscore: 0.6957, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.6437 ||:  25%|##5       | 2/8 [00:00<00:01,  3.17it/s]
accuracy: 0.7292, precision: 0.7200, recall: 0.7500, fscore: 0.7347, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.5856 ||:  38%|###7      | 3/8 [00:00<00:01,  3.84it/s]
accuracy: 0.7344, precision: 0.7313, recall: 0.7538, fscore: 0.7424, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.5800 ||:  50%|#####     | 4/8 [00:01<00:01,  3.13it/s]
accuracy: 0.7562, precision: 0.7531, recall: 0.7625, fscore: 0.7578, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.5579 ||:  62%|######2   | 5/8 [00:01<00:00,  3.72it/s]
accuracy: 0.7760, precision: 0.7732, recall: 0.7812, fscore: 0.7772, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.5380 ||:  75%|#######5  | 6/8 [00:01<00:00,  3.87it/s]
accuracy: 0.7679, precision: 0.7611, recall: 0.7748, fscore: 0.7679, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.5461 ||:  88%|########7 | 7/8 [00:01<00:00,  4.60it/s]
accuracy: 0.7421, precision: 0.7440, recall: 0.7381, fscore: 0.7410, s_precision: 0.8417, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.5750 ||: 100%|##########| 8/8 [00:02<00:00,  3.99it/s]
accuracy: 0.7421, precision: 0.7440, recall: 0.7381, fscore: 0.7410, s_precision: 0.8417, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.5750 ||: 100%|##########| 8/8 [00:02<00:00,  3.71it/s]

  0%|          | 0/475 [00:00<?, ?it/s]
accuracy: 0.8438, precision: 0.8000, recall: 0.9412, fscore: 0.8649, s_precision: 0.8417, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3832 ||:   0%|          | 1/475 [00:01<13:46,  1.74s/it]
accuracy: 0.8906, precision: 0.8485, recall: 0.9333, fscore: 0.8889, s_precision: 0.8417, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3466 ||:   0%|          | 2/475 [00:02<07:26,  1.06it/s]
accuracy: 0.8646, precision: 0.8200, recall: 0.9111, fscore: 0.8632, s_precision: 0.8417, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3807 ||:   1%|          | 3/475 [00:02<04:36,  1.70it/s]
accuracy: 0.8594, precision: 0.8226, recall: 0.8793, fscore: 0.8500, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3727 ||:   1%|          | 4/475 [00:02<04:49,  1.63it/s]
accuracy: 0.8562, precision: 0.8375, recall: 0.8701, fscore: 0.8535, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3704 ||:   1%|1         | 5/475 [00:03<04:28,  1.75it/s]
accuracy: 0.8490, precision: 0.8485, recall: 0.8571, fscore: 0.8528, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3688 ||:   1%|1         | 6/475 [00:04<05:51,  1.33it/s]
accuracy: 0.8571, precision: 0.8583, recall: 0.8729, fscore: 0.8655, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8521, loss: 0.3641 ||:   1%|1         | 7/475 [00:04<04:41,  1.66it/s]
accuracy: 0.8398, precision: 0.8406, recall: 0.8593, fscore: 0.8498, s_precision: 0.8417, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3822 ||:   2%|1         | 8/475 [00:05<05:13,  1.49it/s]
accuracy: 0.8507, precision: 0.8562, recall: 0.8618, fscore: 0.8590, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8521, loss: 0.3771 ||:   2%|1         | 9/475 [00:06<04:42,  1.65it/s]
accuracy: 0.8531, precision: 0.8563, recall: 0.8614, fscore: 0.8589, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8521, loss: 0.3729 ||:   2%|2         | 10/475 [00:07<06:24,  1.21it/s]
accuracy: 0.8523, precision: 0.8595, recall: 0.8595, fscore: 0.8595, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8520, loss: 0.3719 ||:   2%|2         | 11/475 [00:09<08:31,  1.10s/it]
accuracy: 0.8620, precision: 0.8670, recall: 0.8713, fscore: 0.8691, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8521, loss: 0.3674 ||:   3%|2         | 12/475 [00:09<06:49,  1.13it/s]
accuracy: 0.8678, precision: 0.8698, recall: 0.8738, fscore: 0.8718, s_precision: 0.8418, s_recall: 0.8626, s_fmeasure: 0.8521, loss: 0.3630 ||:   3%|2         | 13/475 [00:10<05:49,  1.32it/s]
accuracy: 0.8728, precision: 0.8766, recall: 0.8803, fscore: 0.8785, s_precision: 0.8419, s_recall: 0.8626, s_fmeasure: 0.8521, loss: 0.3602 ||:   3%|2         | 14/475 [00:11<06:56,  1.11it/s]
accuracy: 0.8771, precision: 0.8814, recall: 0.8849, fscore: 0.8832, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.3583 ||:   3%|3         | 15/475 [00:12<07:34,  1.01it/s]
accuracy: 0.8770, precision: 0.8839, recall: 0.8806, fscore: 0.8822, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.3569 ||:   3%|3         | 16/475 [00:13<07:10,  1.07it/s]
accuracy: 0.8768, precision: 0.8750, recall: 0.8845, fscore: 0.8797, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.3577 ||:   4%|3         | 17/475 [00:14<07:26,  1.03it/s]
accuracy: 0.8733, precision: 0.8746, recall: 0.8776, fscore: 0.8761, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.3591 ||:   4%|3         | 18/475 [00:15<08:07,  1.07s/it]
accuracy: 0.8717, precision: 0.8762, recall: 0.8706, fscore: 0.8734, s_precision: 0.8418, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.3608 ||:   4%|4         | 19/475 [00:17<08:53,  1.17s/it]
accuracy: 0.8703, precision: 0.8735, recall: 0.8708, fscore: 0.8721, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.3613 ||:   4%|4         | 20/475 [00:18<09:18,  1.23s/it]
accuracy: 0.8705, precision: 0.8754, recall: 0.8676, fscore: 0.8715, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8521, loss: 0.3611 ||:   4%|4         | 21/475 [00:18<07:44,  1.02s/it]
accuracy: 0.8722, precision: 0.8761, recall: 0.8711, fscore: 0.8736, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3614 ||:   5%|4         | 22/475 [00:19<07:38,  1.01s/it]
accuracy: 0.8736, precision: 0.8757, recall: 0.8733, fscore: 0.8745, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3616 ||:   5%|4         | 23/475 [00:20<07:03,  1.07it/s]
accuracy: 0.8737, precision: 0.8760, recall: 0.8737, fscore: 0.8748, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3615 ||:   5%|5         | 24/475 [00:22<08:43,  1.16s/it]
accuracy: 0.8750, precision: 0.8784, recall: 0.8741, fscore: 0.8762, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3608 ||:   5%|5         | 25/475 [00:23<07:37,  1.02s/it]
accuracy: 0.8750, precision: 0.8774, recall: 0.8732, fscore: 0.8753, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3607 ||:   5%|5         | 26/475 [00:23<06:21,  1.18it/s]
accuracy: 0.8738, precision: 0.8724, recall: 0.8744, fscore: 0.8734, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3602 ||:   6%|5         | 27/475 [00:23<05:15,  1.42it/s]
accuracy: 0.8761, precision: 0.8728, recall: 0.8787, fscore: 0.8757, s_precision: 0.8419, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3592 ||:   6%|5         | 28/475 [00:24<05:57,  1.25it/s]
accuracy: 0.8772, precision: 0.8782, recall: 0.8782, fscore: 0.8782, s_precision: 0.8420, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3580 ||:   6%|6         | 29/475 [00:26<06:39,  1.12it/s]
accuracy: 0.8812, precision: 0.8825, recall: 0.8825, fscore: 0.8825, s_precision: 0.8420, s_recall: 0.8628, s_fmeasure: 0.8523, loss: 0.3555 ||:   6%|6         | 30/475 [00:26<06:30,  1.14it/s]
accuracy: 0.8810, precision: 0.8833, recall: 0.8798, fscore: 0.8815, s_precision: 0.8420, s_recall: 0.8628, s_fmeasure: 0.8523, loss: 0.3563 ||:   7%|6         | 31/475 [00:27<05:56,  1.25it/s]
accuracy: 0.8779, precision: 0.8811, recall: 0.8760, fscore: 0.8785, s_precision: 0.8420, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3582 ||:   7%|6         | 32/475 [00:28<06:49,  1.08it/s]
accuracy: 0.8769, precision: 0.8790, recall: 0.8757, fscore: 0.8774, s_precision: 0.8420, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3586 ||:   7%|6         | 33/475 [00:29<06:06,  1.21it/s]
accuracy: 0.8787, precision: 0.8801, recall: 0.8768, fscore: 0.8785, s_precision: 0.8420, s_recall: 0.8627, s_fmeasure: 0.8522, loss: 0.3578 ||:   7%|7         | 34/475 [00:30<06:46,  1.09it/s]
accuracy: 0.8804, precision: 0.8808, recall: 0.8808, fscore: 0.8808, s_precision: 0.8421, s_recall: 0.8627, s_fmeasure: 0.8523, loss: 0.3565 ||:   7%|7         | 35/475 [00:31<06:03,  1.21it/s]
accuracy: 0.8837, precision: 0.8845, recall: 0.8845, fscore: 0.8845, s_precision: 0.8421, s_recall: 0.8628, s_fmeasure: 0.8523, loss: 0.3548 ||:   8%|7         | 36/475 [00:32<06:25,  1.14it/s]
accuracy: 0.8834, precision: 0.8842, recall: 0.8842, fscore: 0.8842, s_precision: 0.8421, s_recall: 0.8628, s_fmeasure: 0.8523, loss: 0.3561 ||:   8%|7         | 37/475 [00:32<06:09,  1.19it/s]
accuracy: 0.8849, precision: 0.8852, recall: 0.8852, fscore: 0.8852, s_precision: 0.8421, s_recall: 0.8628, s_fmeasure: 0.8523, loss: 0.3552 ||:   8%|8         | 38/475 [00:33<06:42,  1.09it/s]
accuracy: 0.8838, precision: 0.8818, recall: 0.8860, fscore: 0.8839, s_precision: 0.8421, s_recall: 0.8628, s_fmeasure: 0.8523, loss: 0.3562 ||:   8%|8         | 39/475 [00:34<05:41,  1.28it/s]
accuracy: 0.8859, precision: 0.8847, recall: 0.8875, fscore: 0.8861, s_precision: 0.8421, s_recall: 0.8628, s_fmeasure: 0.8523, loss: 0.3547 ||:   8%|8         | 40/475 [00:35<07:26,  1.03s/it]
accuracy: 0.8857, precision: 0.8851, recall: 0.8851, fscore: 0.8851, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3553 ||:   9%|8         | 41/475 [00:36<06:11,  1.17it/s]
accuracy: 0.8869, precision: 0.8849, recall: 0.8876, fscore: 0.8862, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3547 ||:   9%|8         | 42/475 [00:37<07:16,  1.01s/it]
accuracy: 0.8859, precision: 0.8861, recall: 0.8848, fscore: 0.8855, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3551 ||:   9%|9         | 43/475 [00:38<06:00,  1.20it/s]
accuracy: 0.8842, precision: 0.8871, recall: 0.8809, fscore: 0.8840, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3557 ||:   9%|9         | 44/475 [00:39<07:25,  1.03s/it]
accuracy: 0.8854, precision: 0.8900, recall: 0.8814, fscore: 0.8857, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3553 ||:   9%|9         | 45/475 [00:40<07:21,  1.03s/it]
accuracy: 0.8872, precision: 0.8928, recall: 0.8832, fscore: 0.8880, s_precision: 0.8423, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3545 ||:  10%|9         | 46/475 [00:41<06:30,  1.10it/s]
accuracy: 0.8863, precision: 0.8881, recall: 0.8846, fscore: 0.8864, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3549 ||:  10%|9         | 47/475 [00:42<06:36,  1.08it/s]
accuracy: 0.8861, precision: 0.8856, recall: 0.8867, fscore: 0.8861, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3552 ||:  10%|#         | 48/475 [00:43<06:51,  1.04it/s]
accuracy: 0.8858, precision: 0.8856, recall: 0.8868, fscore: 0.8862, s_precision: 0.8422, s_recall: 0.8628, s_fmeasure: 0.8524, loss: 0.3552 ||:  10%|#         | 49/475 [00:44<07:36,  1.07s/it]
accuracy: 0.8856, precision: 0.8839, recall: 0.8872, fscore: 0.8856, s_precision: 0.8422, s_recall: 0.8629, s_fmeasure: 0.8524, loss: 0.3557 ||:  11%|#         | 50/475 [00:44<05:53,  1.20it/s]
accuracy: 0.8873, precision: 0.8853, recall: 0.8875, fscore: 0.8864, s_precision: 0.8422, s_recall: 0.8629, s_fmeasure: 0.8524, loss: 0.3550 ||:  11%|#         | 51/475 [00:46<06:27,  1.09it/s]
accuracy: 0.8888, precision: 0.8877, recall: 0.8888, fscore: 0.8882, s_precision: 0.8423, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3539 ||:  11%|#         | 52/475 [00:46<05:12,  1.35it/s]
accuracy: 0.8868, precision: 0.8877, recall: 0.8856, fscore: 0.8867, s_precision: 0.8422, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3555 ||:  11%|#1        | 53/475 [00:47<06:10,  1.14it/s]
accuracy: 0.8877, precision: 0.8873, recall: 0.8873, fscore: 0.8873, s_precision: 0.8423, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3547 ||:  11%|#1        | 54/475 [00:48<06:07,  1.15it/s]
accuracy: 0.8864, precision: 0.8854, recall: 0.8874, fscore: 0.8864, s_precision: 0.8422, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3560 ||:  12%|#1        | 55/475 [00:49<07:14,  1.03s/it]
accuracy: 0.8845, precision: 0.8852, recall: 0.8842, fscore: 0.8847, s_precision: 0.8423, s_recall: 0.8629, s_fmeasure: 0.8524, loss: 0.3563 ||:  12%|#1        | 56/475 [00:50<07:24,  1.06s/it]
accuracy: 0.8849, precision: 0.8855, recall: 0.8835, fscore: 0.8845, s_precision: 0.8423, s_recall: 0.8629, s_fmeasure: 0.8524, loss: 0.3557 ||:  12%|#2        | 57/475 [00:51<06:13,  1.12it/s]
accuracy: 0.8842, precision: 0.8855, recall: 0.8827, fscore: 0.8841, s_precision: 0.8423, s_recall: 0.8629, s_fmeasure: 0.8524, loss: 0.3556 ||:  12%|#2        | 58/475 [00:52<05:43,  1.21it/s]
accuracy: 0.8856, precision: 0.8881, recall: 0.8843, fscore: 0.8862, s_precision: 0.8423, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3546 ||:  12%|#2        | 59/475 [00:52<05:17,  1.31it/s]
accuracy: 0.8854, precision: 0.8873, recall: 0.8854, fscore: 0.8864, s_precision: 0.8423, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3547 ||:  13%|#2        | 60/475 [00:53<04:23,  1.58it/s]
accuracy: 0.8858, precision: 0.8880, recall: 0.8853, fscore: 0.8866, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3549 ||:  13%|#2        | 61/475 [00:53<03:49,  1.80it/s]
accuracy: 0.8846, precision: 0.8868, recall: 0.8841, fscore: 0.8854, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3550 ||:  13%|#3        | 62/475 [00:53<03:27,  1.99it/s]
accuracy: 0.8844, precision: 0.8855, recall: 0.8846, fscore: 0.8851, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3550 ||:  13%|#3        | 63/475 [00:54<03:18,  2.07it/s]
accuracy: 0.8853, precision: 0.8860, recall: 0.8851, fscore: 0.8855, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3547 ||:  13%|#3        | 64/475 [00:55<04:35,  1.49it/s]
accuracy: 0.8846, precision: 0.8851, recall: 0.8851, fscore: 0.8851, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3558 ||:  14%|#3        | 65/475 [00:56<05:21,  1.28it/s]
accuracy: 0.8835, precision: 0.8846, recall: 0.8829, fscore: 0.8837, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3559 ||:  14%|#3        | 66/475 [00:57<04:53,  1.39it/s]
accuracy: 0.8839, precision: 0.8846, recall: 0.8821, fscore: 0.8834, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3554 ||:  14%|#4        | 67/475 [00:57<04:18,  1.58it/s]
accuracy: 0.8833, precision: 0.8827, recall: 0.8827, fscore: 0.8827, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3553 ||:  14%|#4        | 68/475 [00:58<05:54,  1.15it/s]
accuracy: 0.8827, precision: 0.8811, recall: 0.8819, fscore: 0.8815, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3552 ||:  15%|#4        | 69/475 [00:59<05:03,  1.34it/s]
accuracy: 0.8830, precision: 0.8816, recall: 0.8816, fscore: 0.8816, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3547 ||:  15%|#4        | 70/475 [01:00<05:56,  1.14it/s]
accuracy: 0.8834, precision: 0.8815, recall: 0.8822, fscore: 0.8819, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3544 ||:  15%|#4        | 71/475 [01:01<06:25,  1.05it/s]
accuracy: 0.8837, precision: 0.8817, recall: 0.8832, fscore: 0.8825, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3543 ||:  15%|#5        | 72/475 [01:02<05:31,  1.22it/s]
accuracy: 0.8827, precision: 0.8806, recall: 0.8821, fscore: 0.8814, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8525, loss: 0.3553 ||:  15%|#5        | 73/475 [01:03<06:09,  1.09it/s]
accuracy: 0.8839, precision: 0.8821, recall: 0.8828, fscore: 0.8824, s_precision: 0.8424, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3547 ||:  16%|#5        | 74/475 [01:04<05:44,  1.17it/s]
accuracy: 0.8846, precision: 0.8828, recall: 0.8835, fscore: 0.8832, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3541 ||:  16%|#5        | 75/475 [01:05<06:22,  1.05it/s]
accuracy: 0.8849, precision: 0.8821, recall: 0.8850, fscore: 0.8835, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3540 ||:  16%|#6        | 76/475 [01:06<06:41,  1.01s/it]
accuracy: 0.8843, precision: 0.8811, recall: 0.8847, fscore: 0.8829, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3547 ||:  16%|#6        | 77/475 [01:06<05:25,  1.22it/s]
accuracy: 0.8830, precision: 0.8813, recall: 0.8813, fscore: 0.8813, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3558 ||:  16%|#6        | 78/475 [01:07<06:14,  1.06it/s]
accuracy: 0.8833, precision: 0.8820, recall: 0.8813, fscore: 0.8817, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3556 ||:  17%|#6        | 79/475 [01:08<05:26,  1.21it/s]
accuracy: 0.8828, precision: 0.8815, recall: 0.8815, fscore: 0.8815, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3560 ||:  17%|#6        | 80/475 [01:08<04:45,  1.38it/s]
accuracy: 0.8835, precision: 0.8835, recall: 0.8822, fscore: 0.8829, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3562 ||:  17%|#7        | 81/475 [01:09<04:56,  1.33it/s]
accuracy: 0.8841, precision: 0.8842, recall: 0.8828, fscore: 0.8835, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3558 ||:  17%|#7        | 82/475 [01:10<04:13,  1.55it/s]
accuracy: 0.8837, precision: 0.8827, recall: 0.8833, fscore: 0.8830, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3559 ||:  17%|#7        | 83/475 [01:11<04:51,  1.34it/s]
accuracy: 0.8832, precision: 0.8821, recall: 0.8821, fscore: 0.8821, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3564 ||:  18%|#7        | 84/475 [01:11<04:07,  1.58it/s]
accuracy: 0.8838, precision: 0.8826, recall: 0.8826, fscore: 0.8826, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3558 ||:  18%|#7        | 85/475 [01:13<07:39,  1.18s/it]
accuracy: 0.8841, precision: 0.8819, recall: 0.8838, fscore: 0.8828, s_precision: 0.8425, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3557 ||:  18%|#8        | 86/475 [01:14<06:53,  1.06s/it]
accuracy: 0.8833, precision: 0.8822, recall: 0.8829, fscore: 0.8825, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3560 ||:  18%|#8        | 87/475 [01:16<07:23,  1.14s/it]
accuracy: 0.8828, precision: 0.8817, recall: 0.8817, fscore: 0.8817, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3568 ||:  19%|#8        | 88/475 [01:17<07:17,  1.13s/it]
accuracy: 0.8831, precision: 0.8824, recall: 0.8817, fscore: 0.8820, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3568 ||:  19%|#8        | 89/475 [01:17<05:45,  1.12it/s]
accuracy: 0.8826, precision: 0.8825, recall: 0.8813, fscore: 0.8819, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3570 ||:  19%|#8        | 90/475 [01:17<04:42,  1.36it/s]
accuracy: 0.8822, precision: 0.8818, recall: 0.8812, fscore: 0.8815, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3573 ||:  19%|#9        | 91/475 [01:18<05:17,  1.21it/s]
accuracy: 0.8821, precision: 0.8823, recall: 0.8805, fscore: 0.8814, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3574 ||:  19%|#9        | 92/475 [01:19<04:25,  1.44it/s]
accuracy: 0.8810, precision: 0.8819, recall: 0.8783, fscore: 0.8801, s_precision: 0.8426, s_recall: 0.8628, s_fmeasure: 0.8526, loss: 0.3576 ||:  20%|#9        | 93/475 [01:20<05:24,  1.18it/s]
accuracy: 0.8820, precision: 0.8824, recall: 0.8794, fscore: 0.8809, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3572 ||:  20%|#9        | 94/475 [01:20<04:18,  1.48it/s]
accuracy: 0.8819, precision: 0.8829, recall: 0.8788, fscore: 0.8808, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3573 ||:  20%|##        | 95/475 [01:22<05:54,  1.07it/s]
accuracy: 0.8818, precision: 0.8823, recall: 0.8782, fscore: 0.8802, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3576 ||:  20%|##        | 96/475 [01:23<06:27,  1.02s/it]
accuracy: 0.8814, precision: 0.8829, recall: 0.8771, fscore: 0.8800, s_precision: 0.8426, s_recall: 0.8629, s_fmeasure: 0.8526, loss: 0.3579 ||:  20%|##        | 97/475 [01:24<06:30,  1.03s/it]
